Code,License,Type,Indicator,Name,Long,definition,Source,Topic,Periodicity,Aggregation,method,Statistical,concept,and,methodology,Development,relevance,Limitations,and,exceptions,General,comments,License,URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE.ADT.LITR.ZS,CC,BY-4.0,"Literacy rate, adult total (% of people ages 15 and above)",Adult,literacy,rate,is,the,percentage,of,people,ages,15,and,above,who,can,both,read,and,write,with,understanding,a,short,simple,statement,about,their,everyday,life.,UNESCO,Institute,for,Statistics,(http://uis.unesco.org/).,Data,as,of,September,2020.,Education:,Outcomes,Annual,Weighted,average,"Literacy statistics for most countries cover the population ages 15 and older, but some include younger ages or are confined to age ranges that tend to inflate literacy rates. The youth literacy rate for ages 15-24 reflects recent progress in education. It measures the accumulated outcomes of primary education over the previous 10 years or so by indicating the proportion of the population who have passed through the primary education system and acquired basic literacy and numeracy skills. Generally, literacy also encompasses numeracy, the ability to make simple arithmetic calculations.

Data on literacy are compiled by the UNESCO Institute for Statistics based on national censuses and household surveys and, for countries without recent literacy data, using the Global Age-Specific Literacy Projection Model (GALP). For detailed information, see www.uis.unesco.org.","Literacy rate is an outcome indicator to evaluate educational attainment. This data can predict the quality of future labor force and can be used in ensuring policies for life skills for men and women.

It can be also used as a proxy instrument to see the effectiveness of education system; a high literacy rate suggests the capacity of an education system to provide a large population with opportunities to acquire literacy skills. The accumulated achievement of education is fundamental for further intellectual growth and social and economic development, although it doesn't necessarily ensure the quality of education.

Literate women implies that they can seek and use information for the betterment of the health, nutrition and education of their household members. Literate women are also empowered to play a meaningful role.","In practice, literacy is difficult to measure. Estimating literacy rates requires census or survey measurements under controlled conditions. Many countries report the number of literate people from self-reported data. Some use educational attainment data as a proxy but apply different lengths of school attendance or levels of completion. Ant there is a trend among recent national and international surveys toward using a direct reading test of literacy skills. Because definitions and methods of data collection differ across countries, data should be used cautiously.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.DYN.TFRT.IN,CC,BY-4.0,"Fertility rate, total (births per woman)",Total,fertility,rate,represents,the,number,of,children,that,would,be,born,to,a,woman,if,she,were,to,live,to,the,end,of,her,childbearing,years,and,bear,children,in,accordance,with,age-specific,fertility,rates,of,the,specified,year.,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health:,Reproductive,health,Annual,Weighted,average,"Total fertility rates are based on data on registered live births from vital registration systems or, in the absence of such systems, from censuses or sample surveys. The estimated rates are generally considered reliable measures of fertility in the recent past. Where no empirical information on age-specific fertility rates is available, a model is used to estimate the share of births to adolescents. For countries without vital registration systems fertility rates are generally based on extrapolations from trends observed in censuses or surveys from earlier years.","Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries.",Annual,data,series,from,United,Nations,Population,Division's,World,Population,Prospects,are,interpolated,data,from,5-year,period,data.,Therefore,they,may,not,reflect,real,events,as,much,as,observed,data.,Relevance,to,gender,indicator:,it,can,indicate,the,status,of,women,within,households,and,a,woman’s,decision,about,the,number,and,spacing,of,children.,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN.URB.MCTY.TL.ZS,CC,BY-4.0,Population,in,urban,agglomerations,of,more,than,1,million,(%,of,total,population),Population,in,urban,agglomerations,of,more,than,one,million,is,the,percentage,of,a,country's,population,living,in,metropolitan,areas,that,in,2018,had,a,population,of,more,than,one,million,people.,"United Nations, World Urbanization Prospects.",Environment:,Density,&,urbanization,Annual,Weighted,Average,"Urban population refers to people living in urban areas as defined by national statistical offices. The indicator is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. The United Nations Population Division and other agencies provide current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data. The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in the model and in the data. Because the five-year age group is the cohort unit and five-year period data are used, interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

Countries differ in the way they classify population as ""urban",or,rural.,Typically,,a,community,or,settlement,with,a,population,of,2,0,or,more,is,considered,urban,,but,national,definitions,are,most,commonly,based,on,size,of,locality.,Eurostat,defines,urban,areas,as,clusters,of,contiguous,grid,cells,of,1,km2,with,a,density,of,at,least,300,inhabitants,per,km2,and,a,minimum,population,of,5,000.,Further,it,defines,high-density,cluster,as,contiguous,grid,cells,of,1,km2,with,a,density,of,at,least,1,500,inhabitants,per,km2,and,a,minimum,population,of,50,000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,population,of,a,city,or,metropolitan,area,depends,on,the,boundaries,chosen.,For,example,,in,1990,Beijing,,China,,contained,2.3,million,people,in,87,square,kilometers,of,inner,city,and,5.4,million,in,158,square,kilometers,of,core,city.,The,population,of,inner,city,and,inner,suburban,districts,was,6.3,million,and,that,of,"inner city, inner and outer suburban districts, and inner and outer counties",was,10.8,million.,(Most,countries,use,the,last,"definition.)""","According to the United Nations, an Urban Agglomeration refers to the de facto population contained within the contours of a contiguous territory inhabited at urban density levels without regard to administrative boundaries. It usually incorporates the population in a city or town plus that in the sub-urban areas lying outside of but being adjacent to the city boundaries. In general, an urban agglomeration is an extended city or town area comprising the built-up area of a central place and any suburbs linked by continuous urban area. INSEE, the French Statistical Institute, uses the term unité urbaine, which means continuous urbanized area. There are differences in definitions of what does and does not constitute an ""agglomeration",,as,well,as,differenced,in,statistical,and,geographical,methodology.,Some,of,the,well-known,urban,agglomerations,of,the,world,are,Tokyo,,New,York,City,,Mexico,City,,New,Delhi,,and,Seoul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,metropolitan,area,includes,the,urban,area,,and,its,satellite,cities,plus,intervening,rural,land,that,is,socio-economically,connected,to,the,urban,core,city,,typically,by,employment,ties,through,commuting,,with,the,urban,core,city,being,the,primary,labor,market.,According,to,the,United,Nations',definition,,a,metropolitan,area,includes,both,the,contiguous,territory,inhabited,at,urban,levels,of,residential,density,and,additional,surrounding,areas,of,lower,settlement,density,that,are,also,under,the,direct,influence,of,the,city,(e.g.,,through,frequent,transport,,road,linkages,,commuting,facilities,etc.).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explosive,growth,of,cities,globally,signifies,the,demographic,transition,from,rural,to,urban,,and,is,associated,with,shifts,from,an,agriculture-based,economy,to,mass,industry,,technology,,and,service.,For,the,first,time,ever,,the,majority,of,the,world's,population,lives,in,a,city,,and,this,proportion,continues,to,grow.,One,hundred,years,ago,,2,out,of,every,10,people,lived,in,an,urban,area.,By,1990,,less,than,40,percent,of,the,global,population,lived,in,a,city,,but,as,of,early,2010s,,more,than,half,of,all,people,live,in,an,urban,area.,By,2030,,6,out,of,every,10,people,will,live,in,a,city,,and,by,2050,,this,proportion,will,increase,to,7,out,of,10,people.,About,half,of,all,urban,dwellers,live,in,cities,with,between,100,000-500,0,people,,and,fewer,than,10%,of,urban,dwellers,live,in,megacities,(a,city,with,a,population,of,more,than,10,million,,as,defined,by,UN,HABITAT).,Currently,,the,number,of,urban,residents,is,growing,by,nearly,60,million,every,year.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By,the,middle,of,the,21st,century,,the,urban,population,will,almost,double,,reaching,6.4,billion,in,2050.,Almost,all,urban,population,growth,in,the,next,30,years,will,occur,in,cities,of,developing,countries.,By,the,middle,of,the,21st,century,,it,is,estimated,that,the,urban,population,of,developing,counties,will,more,than,double,,reaching,almost,5.2,billion,in,2050.,In,high-income,countries,,the,urban,population,is,expected,to,remain,largely,unchanged,over,the,next,two,decades,,reaching,to,just,over,1,billion,by,2025.,In,these,countries,,immigration,(legal,and,illegal),will,account,for,more,than,two-thirds,of,urban,growth.,Without,immigration,,the,urban,population,in,these,countries,would,most,likely,decline,or,remain,static.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,principle,,cities,offer,a,more,favorable,setting,for,the,resolution,of,social,and,environmental,problems,than,rural,areas.,Cities,generate,jobs,and,income,,and,deliver,education,,health,care,and,other,services.,Cities,also,present,opportunities,for,social,mobilization,and,women's,empowerment.,Poverty,is,growing,faster,in,urban,than,in,rural,areas.,According,to,UN,one,billion,people,live,in,urban,slums,,which,are,typically,overcrowded,,polluted,and,dangerous,,and,lack,basic,services,such,as,clean,water,and,"sanitation.""","Due to varying definitions, it is not possible to compare different agglomerations around the world.

Aggregation of urban and rural population may not add up to total population because of different country coverage. There is no consistent and universally accepted standard for distinguishing urban from rural areas, in part because of the wide variety of situations across countries.

 Most countries use an urban classification related to the size or characteristics of settlements. Some define urban areas based on the presence of certain infrastructure and services. And other countries designate urban areas based on administrative arrangements. Because of national differences in the characteristics that distinguish urban from rural areas, the distinction between urban and rural population is not amenable to a single definition that would be applicable to all countries. For example, in Botswana, agglomeration of 5,000 or more inhabitants where 75 per cent of the economic activity is non-agricultural is considered ""urban",while,in,Iceland,localities,of,200,or,more,inhabitants,,and,in,Peru,population,centers,with,100,or,more,dwellings,,are,considered,urban.,In,the,United,States,places,of,2,500,or,more,inhabitants,,generally,having,population,densities,of,1,0,persons,per,square,mile,or,more,are,considered,"urban"".

Estimates of the world's urban population would change significantly if China, India, and a few other populous nations were to change their definition of urban centers. According to China's State Statistical Bureau, by the end of 1996 urban residents accounted for about 43 percent of China's population, more than double the 20 percent considered urban in 1994. In addition to the continuous migration of people from rural to urban areas, one of the main reasons for this shift was the rapid growth in the hundreds of towns reclassified as cities in recent years.

Because the estimates of city and metropolitan area are based on national definitions of what constitutes a city or metropolitan area, cross-country comparisons should be made with caution. To estimate urban populations, UN ratios of urban to total population were applied to the World Bank's estimates of total population.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.RUR.TOTL.ZS,CC,BY-4.0,Rural,population,(%,of,total,population),Rural,population,refers,to,people,living,in,rural,areas,as,defined,by,national,statistical,offices.,It,is,calculated,as,the,difference,between,total,population,and,urban,population.,World,Bank,staff,estimates,based,on,the,United,Nations,Population,Division's,World,Urbanization,Prospects:,2018,Revision.,Environment:,Density,&,urbanization,Annual,Weighted,average,"Rural population is calculated as the difference between the total population and the urban population. Rural population is approximated as the midyear nonurban population. While a practical means of identifying the rural population, it is not a precise measure.

The United Nations Population Division and other agencies provide current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data.","The rural population is calculated using the urban share reported by the United Nations Population Division. There is no universal standard for distinguishing rural from urban areas, and any urban-rural dichotomy is an oversimplification.

 The two distinct images - isolated farm, thriving metropolis - represent poles on a continuum. Life changes along a variety of dimensions, moving from the most remote forest outpost through fields and pastures, past tiny hamlets, through small towns with weekly farm markets, into intensively cultivated areas near large towns and small cities, eventually reaching the center of a megacity. Along the way access to infrastructure, social services, and nonfarm employment increase, and with them population density and income.

A 2005 World Bank Policy Research Paper proposes an operational definition of rurality based on population density and distance to large cities (Chomitz, Buys, and Thomas 2005). The report argues that these criteria are important gradients along which economic behavior and appropriate development interventions vary substantially. Where population densities are low, markets of all kinds are thin, and the unit cost of delivering most social services and many types of infrastructure is high. Where large urban areas are distant, farm-gate or factory-gate prices of outputs will be low and input prices will be high, and it will be difficult to recruit skilled people to public service or private enterprises. Thus, low population density and remoteness together define a set of rural areas that face special development challenges.

Countries differ in the way they classify population as ""urban",or,rural.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most,countries,use,an,urban,classification,related,to,the,size,or,characteristics,of,settlements.,Some,define,urban,areas,based,on,the,presence,of,certain,infrastructure,and,services.,And,other,countries,designate,urban,areas,based,on,administrative,arrangements.,Because,of,national,differences,in,the,characteristics,that,distinguish,urban,from,rural,areas,,the,distinction,between,urban,and,rural,population,is,not,amenable,to,a,single,definition,that,would,be,applicable,to,all,countries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,population,methodology,is,defined,by,various,national,statistical,offices.,In,the,United,States,,for,example,,the,US,Census,Bureau's,urban-rural,classification,is,fundamentally,a,delineation,of,geographical,areas,,identifying,both,individual,urban,areas,and,the,rural,areas,of,the,nation.,Rural,encompasses,all,population,,housing,,and,territory,not,included,within,an,urban,"area.""","Aggregation of urban and rural population may not add up to total population because of different country coverage. There is no consistent and universally accepted standard for distinguishing urban from rural areas, in part because of the wide variety of situations across countries.

Estimates of the world's urban population would change significantly if China, India, and a few other populous nations were to change their definition of urban centers.

Because the estimates of city and metropolitan area are based on national definitions of what constitutes a city or metropolitan area, cross-country comparisons should be made with caution. To estimate urban populations, UN ratios of urban to total population were applied to the World Bank's estimates of total population.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL.UEM.TOTL.ZS,CC,BY-4.0,"Unemployment, total (% of total labor force) (modeled ILO estimate)",Unemployment,refers,to,the,share,of,the,labor,force,that,is,without,work,but,available,for,and,seeking,employment.,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020.",Social,Protection,&,Labor:,Unemployment,Annual,Weighted,average,"The standard definition of unemployed persons is those individuals without work, seeking work in a recent past period, and currently available for work, including people who have lost their jobs or who have voluntarily left work. Persons who did not look for work but have an arrangements for a future job are also counted as unemployed. 

Some unemployment is unavoidable. At any time some workers are temporarily unemployed between jobs as employers look for the right workers and workers search for better jobs. It is the labour force or the economically active portion of the population that serves as the base for this indicator, not the total population.

The series is part of the ILO estimates and is harmonized to ensure comparability across countries and over time by accounting for differences in data source, scope of coverage, methodology, and other country-specific factors. The estimates are based mainly on nationally representative labor force surveys, with other sources (population censuses and nationally reported estimates) used only when no survey data are available.","Paradoxically, low unemployment rates can disguise substantial poverty in a country, while high unemployment rates can occur in countries with a high level of economic development and low rates of poverty. In countries without unemployment or welfare benefits people eke out a living in vulnerable employment. In countries with well-developed safety nets workers can afford to wait for suitable or desirable jobs. But high and sustained unemployment indicates serious inefficiencies in resource allocation.

Youth unemployment is an important policy issue for many economies. Young men and women today face increasing uncertainty in their hopes of undergoing a satisfactory transition in the labour market, and this uncertainty and disillusionment can, in turn, have damaging effects on individuals, communities, economies and society at large. Unemployed or underemployed youth are less able to contribute effectively to national development and have fewer opportunities to exercise their rights as citizens. They have less to spend as consumers, less to invest as savers and often have no ""voice",to,bring,about,change,in,their,lives,and,communities.,Widespread,youth,unemployment,and,underemployment,also,prevents,companies,and,countries,from,innovating,and,developing,competitive,advantages,based,on,human,capital,investment,,thus,undermining,future,prospects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployment,is,a,key,measure,to,monitor,whether,a,country,is,on,track,to,achieve,the,Sustainable,Development,Goal,of,promoting,sustained,,inclusive,and,sustainable,economic,growth,,full,and,productive,employment,and,decent,work,for,all.,[SDG,Indicator,"8.5.2]""","The criteria for people considered to be seeking work, and the treatment of people temporarily laid off or seeking work for the first time, vary across countries. In many cases it is especially difficult to measure employment and unemployment in agriculture. The timing of a survey can maximize the effects of seasonal unemployment in agriculture. And informal sector employment is difficult to quantify where informal activities are not tracked.

There may be also persons not currently in the labour market who want to work but do not actively ""seek",work,because,they,view,job,opportunities,as,limited,,or,because,they,have,restricted,labour,mobility,,or,face,discrimination,,or,structural,,social,or,cultural,barriers.,The,exclusion,of,people,who,want,to,work,but,are,not,seeking,work,(often,called,the,hidden,unemployed,or,"discouraged workers"") is a criterion that will affect the unemployment count of both women and men. 

However, women tend to be excluded from the count for various reasons. Women suffer more from discrimination and from structural, social, and cultural barriers that impede them from seeking work. Also, women are often responsible for the care of children and the elderly and for household affairs. They may not be available for work during the short reference period, as they need to make arrangements before starting work. Further, women are considered to be employed when they are working part-time or in temporary jobs, despite the instability of these jobs or their active search for more secure employment.",National,estimates,are,also,available,in,the,WDI,database.,Caution,should,be,used,when,comparing,ILO,estimates,with,national,estimates.,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.POP.0014.TO.ZS,CC,BY-4.0,Population,ages,0-14,(%,of,total,population),Population,between,the,ages,0,to,14,as,a,percentage,of,the,total,population.,Population,is,based,on,the,de,facto,definition,of,population.,World,Bank,staff,estimates,based,on,age/sex,distributions,of,United,Nations,Population,Division's,World,Population,Prospects:,2019,Revision.,Health:,Population:,Structure,Annual,Weighted,average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source.

Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.POP.1564.TO.ZS,CC,BY-4.0,Population,ages,15-64,(%,of,total,population),"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World,Bank,staff,estimates,based,on,age/sex,distributions,of,United,Nations,Population,Division's,World,Population,Prospects:,2019,Revision.,Health:,Population:,Structure,Annual,Weighted,average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source.

Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.POP.65UP.TO.ZS,CC,BY-4.0,Population,ages,65,and,above,(%,of,total,population),"Population ages 65 and above as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World,Bank,staff,estimates,based,on,age/sex,distributions,of,United,Nations,Population,Division's,World,Population,Prospects:,2019,Revision.,Health:,Population:,Structure,Annual,Weighted,average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source. Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
